iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
AFG,Asia,Afghanistan,2019-12-31,0,0,0,0,0,0,0,0,,,,,,,,,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-01,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-02,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-03,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-04,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-05,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-06,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-07,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-08,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-09,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-10,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-11,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-12,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-13,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-14,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-15,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-16,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-17,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-18,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-19,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-20,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-21,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-22,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-23,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-24,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-25,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-26,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-27,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-28,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-29,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-30,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-01-31,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-01,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-02,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-03,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-04,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-05,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-06,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-07,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-08,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-09,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-10,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-11,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-12,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-13,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-14,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-15,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-16,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-17,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-18,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-19,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-20,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-21,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-22,0,0,0,0,0,0,0,0,,,,,,,,0,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-23,0,0,0,0,0,0,0,0,,,,,,,,8.33,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-24,0,0,0,0,0,0,0,0,,,,,,,,8.33,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-25,1,1,0,0,26,26,0,0,,,,,,,,8.33,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-26,1,0,0,0,26,0,0,0,,,,,,,,8.33,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-27,1,0,0,0,26,0,0,0,,,,,,,,8.33,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-28,1,0,0,0,26,0,0,0,,,,,,,,8.33,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-02-29,1,0,0,0,26,0,0,0,,,,,,,,8.33,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-01,1,0,0,0,26,0,0,0,,,,,,,,27.78,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-02,1,0,0,0,26,0,0,0,,,,,,,,27.78,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-08,4,3,0,0,103,77,0,0,,,,,,,,27.78,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-11,7,3,0,0,0.18,77,0,0,,,,,,,,27.78,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-15,10,3,0,0,257,77,0,0,,,,,,,,38.89,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-16,16,6,0,0,411,154,0,0,,,,,,,,38.89,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-17,21,5,0,0,539,128,0,0,,,,,,,,38.89,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-18,22,1,0,0,565,26,0,0,,,,,,,,41.67,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-19,22,0,0,0,565,0,0,0,,,,,,,,41.67,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-20,22,0,0,0,565,0,0,0,,,,,,,,41.67,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-21,24,2,0,0,617,51,0,0,,,,,,,,41.67,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-22,24,0,0,0,617,0,0,0,,,,,,,,41.67,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-23,34,10,0,0,873,257,0,0,,,,,,,,41.67,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-24,40,6,1,1,1.028,154,26,26,,,,,,,,50.93,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-25,42,2,1,0,1.079,51,26,0,,,,,,,,59.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-26,75,33,1,0,1.927,848,26,0,,,,,,,,59.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-27,75,0,1,0,1.927,0,26,0,,,,,,,,59.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-28,91,16,2,1,2.338,411,51,26,,,,,,,,67.59,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-29,106,15,3,1,2.723,385,77,26,,,,,,,,67.59,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-30,114,8,4,1,2.928,206,103,26,,,,,,,,67.59,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-03-31,141,27,4,0,3.622,694,103,0,,,,,,,,67.59,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-01,166,25,4,0,4.264,642,103,0,,,,,,,,67.59,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-02,192,26,4,0,4.932,668,103,0,,,,,,,,67.59,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-03,235,43,4,0,6.037,1.105,103,0,,,,,,,,67.59,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-04,235,0,4,0,6.037,0,103,0,,,,,,,,67.59,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-05,270,35,5,1,6.936,899,128,26,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-06,299,29,7,2,7.681,745,0.18,51,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-07,337,38,7,0,8.657,976,0.18,0,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-08,367,30,11,4,9.428,771,283,103,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-09,423,56,14,3,10.866,1.439,0.36,77,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-10,484,61,15,1,12.433,1.567,385,26,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-11,521,37,15,0,13.384,0.95,385,0,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-12,555,34,18,3,14.257,873,462,77,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-13,607,52,18,0,15.593,1.336,462,0,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-14,665,58,21,3,17.083,1.49,539,77,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-15,714,49,23,2,18.341,1.259,591,51,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-16,784,70,25,2,20.14,1.798,642,51,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-17,794,10,29,4,20.396,257,745,103,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-18,845,51,30,1,21.707,1.31,771,26,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-19,908,63,30,0,23.325,1.618,771,0,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-20,996,88,33,3,25.585,2.261,848,77,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-21,1031,35,35,2,26.485,899,899,51,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-22,1092,61,36,1,28.052,1.567,925,26,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-23,1176,84,40,4,30.209,2.158,1.028,103,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-24,1281,105,42,2,32.907,2.697,1.079,51,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-25,1351,70,43,1,34.705,1.798,1.105,26,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-26,1463,112,47,4,37.582,2.877,1.207,103,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-27,1531,68,57,10,39.329,1.747,1.464,257,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-28,1703,172,57,0,43.747,4.418,1.464,0,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-29,1827,124,60,3,46.932,3.185,1.541,77,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-04-30,1949,122,60,0,50.066,3.134,1.541,0,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-01,2171,222,64,4,55.769,5.703,1.644,103,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-02,2335,164,68,4,59.982,4.213,1.747,103,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-03,2469,134,72,4,63.424,3.442,1.85,103,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-04,2704,235,85,13,69.461,6.037,2.183,334,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-05,2894,190,90,5,74.342,4.881,2.312,128,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-06,3224,330,95,5,82.819,8.477,2.44,128,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-07,3392,168,104,9,87.134,4.316,2.672,231,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-08,3563,171,106,2,91.527,4.393,2.723,51,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-09,3778,215,109,3,97.05,5.523,2.8,77,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-10,4033,255,115,6,103.601,6.55,2.954,154,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-11,4402,369,120,5,113.08,9.479,3.083,128,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-12,4687,285,122,2,120.401,7.321,3.134,51,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-13,4967,280,127,5,127.593,7.193,3.262,128,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-14,5226,259,130,3,134.247,6.653,3.339,77,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-15,5339,113,136,6,137.149,2.903,3.494,154,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-16,6402,1063,168,32,164.456,27.307,4.316,822,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-17,6402,0,168,0,164.456,0,4.316,0,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-18,6664,262,169,1,171.186,6.73,4.341,26,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-19,7072,408,173,4,181.667,10.481,4.444,103,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-20,7653,581,178,5,196.592,14.925,4.573,128,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-21,8145,492,187,9,209.231,12.639,4.804,231,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-22,8676,531,193,6,222.871,13.64,4.958,154,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-23,9216,540,205,12,236.743,13.872,5.266,308,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-24,9998,782,216,11,256.831,20.088,5.549,283,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-25,10582,584,218,2,271.833,15.002,5.6,51,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-26,11173,591,219,1,287.015,15.182,5.626,26,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
